<path layer="output" stroke="black" pen="fat">
</path>
<path layer="output" stroke="black" pen="fat">
304.2487117580935 219.10592516795555 m
304.6086975951672 218.07096588636887 l
305.28367103968026 217.98096942710038 l
</path>
<path layer="output" stroke="black" pen="fat">
303.45512323340137 221.90527740364348 m
303.3937453950436 222.21216659543188 l
303.8887259210199 222.43715774360294 l
303.25875070614103 222.97713649921332 l
</path>
<path layer="output" stroke="black" pen="fat">
266.58655713698045 218.46504129134723 m
269.51906660574423 217.2053623471295 l
272.3587592556953 216.93500421565022 l
272.83453202982184 216.38048284442687 l
</path>
<path layer="output" stroke="black" pen="fat">
169.71764097898364 47.60812695298847 m
171.723315154734 49.1728754386275 l
178.72213863998957 67.68010916712578 l
181.6149658426774 70.46895981353794 l
188.97200264600184 72.47570377033452 l
192.29957451456406 83.78761475051554 l
192.97342141375069 91.18756647828057 l
199.78199403783393 105.1521837086419 l
199.15715895146386 108.90334883060848 l
192.9520465800695 113.36344036715329 l
173.73936204706314 121.42285385230724 l
169.27709568013807 125.0503686661091 l
168.37618969273814 130.72234482346718 l
</path>
<path layer="output" stroke="black" pen="fat">
164.8960124945428 68.71775098229523 m
164.60420579327854 66.20057728821212 l
</path>
<path layer="output" stroke="black" pen="fat">
333.9761785537085 187.78988450798158 m
335.0753670152482 183.99629544938242 l
342.94196476454664 171.41065536940437 l
347.77502630471025 165.30261440453455 l
</path>
<path layer="output" stroke="black" pen="fat">
355.58487385714005 225.0606908895486 m
351.1677481455189 229.30734172877044 l
351.04472775850337 231.26688075051575 l
356.0327857570051 236.25493874901755 l
372.82692208931905 234.8512497421378 l
374.9250278414718 235.71348498274835 l
371.35573831903247 237.4981297439679 l
373.3624017222364 241.91422769940738 l
379.85517449223835 243.11667283902275 l
387.3806086845087 243.11667283902275 l
394.3064299665185 240.22832584697386 l
397.24525367659174 241.99004006027047 l
406.548178593794 235.39099556866103 l
</path>
<path layer="output" stroke="black" pen="fat">
460.6680122974535 167.5938608985208 m
460.7443729295601 168.50746131836672 l
461.1998095567669 168.5838219504733 l
461.35253082097984 169.49605878760315 l
</path>
<path layer="output" stroke="black" pen="fat">
325.51528578887843 119.5063101447804 m
324.62550996261035 118.52279637644506 l
324.6722320089699 117.77348053860362 l
324.01665411319567 117.11790264282956 l
</path>
<path layer="output" stroke="black" pen="fat">
348.88688754517295 118.8789417864308 m
347.7629137884109 120.65819958961879 l
347.71619174205136 128.80664201445848 l
348.3247537421178 129.41549786387316 l
</path>
<path layer="output" stroke="black" pen="fat">
305.7350169187385 210.23718318186866 m
308.7995194824054 204.40534193949534 l
312.479098593607 204.40534193949534 l
310.9566080073919 210.249245199715 l
312.50433614086336 212.35978356354076 l
</path>
<path layer="output" stroke="black" pen="fat">
280.87963116806327 234.4094139917337 m
281.4073376792281 233.765802949693 l
</path>
<path layer="output" stroke="black" pen="fat">
445.5267898169018 172.23549646442473 m
446.05995065893126 169.64878005181617 l
445.29907150329836 170.1042166790229 l
</path>
<path layer="output" stroke="black" pen="fat">
259.77137072147275 243.89449536553752 m
261.05859280555427 243.89449536553752 l
261.5263016772068 243.36678885437277 l
262.0540081883715 242.19683488388353 l
261.2344949759425 241.49458978504663 l
</path>
<path layer="output" stroke="black" pen="fat">
281.225981177975 231.71906529269472 m
282.1164006916458 231.12590681115296 l
284.3908566622474 230.7304678234584 l
283.5004371485766 229.34506778381137 l
</path>
<path layer="output" stroke="black" pen="fat">
327.2945435920664 117.30537852696398 m
327.9504153371888 117.39882261968296 l
327.80966149941383 118.80371635329857 l
</path>
<path layer="output" stroke="black" pen="fat">
314.3857417268228 98.36473109177132 m
312.4780444006843 98.16036548847818 l
309.6751790312255 106.21722947206047 l
301.4574214624336 105.46952135328003 l
299.19689298800876 109.08670735339516 l
</path>
<path layer="output" stroke="black" pen="fat">
98.90679052733982 151.11223660795622 m
98.02436350957807 150.8525349856402 l
</path>
<path layer="output" stroke="black" pen="fat">
309.46986997837746 230.90364282841438 m
309.108970198074 231.989086654346 l
311.3205159260896 234.84566655303286 l
311.288416218111 235.51976042058402 l
</path>
<path layer="output" stroke="black" pen="fat">
327.9548230774114 130.4007747282975 m
325.9298934323477 131.79287568187215 l
323.37508819129863 132.75083131222607 l
323.10668625019036 132.57193267328137 l
</path>
<path layer="output" stroke="black" pen="fat">
245.47542493610064 137.8536757460115 m
245.82202066929113 138.8158973515824 l
247.14715255524357 140.01124401851155 l
247.84179642789496 140.35856595483722 l
</path>
<path layer="output" stroke="black" pen="fat">
335.15704118592737 199.2248891659342 m
336.0739540189421 199.2248891659342 l
336.79499665193737 198.50384653293895 l
336.14563865516374 197.85448853616538 l
</path>
<path layer="output" stroke="black" pen="fat">
315.40921900650966 192.2927936872536 m
314.9614083960015 193.50180928332384 l
309.1672958699339 194.5249539136469 l
303.38358806689854 190.76548486035787 l
</path>
<path layer="output" stroke="black" pen="fat">
251.98830188900894 182.74122062488755 m
259.04862017756363 177.8783077619712 l
269.33262293507437 169.9271073812912 l
269.373155261872 169.1596294210351 l
275.72241225781016 164.7634383007303 l
</path>
<path layer="output" stroke="black" pen="fat">
482.3544318157077 126.83091918079617 m
487.5718566741778 128.1770519289781 l
</path>
<path layer="output" stroke="black" pen="fat">
482.3544318157077 126.83091918079617 m
481.10431464341525 125.4023896167887 l
483.31956512079125 115.79787835166019 l
492.7439208679208 114.62084856412005 l
497.39230847987335 118.5544788020186 l
499.9125148926027 127.7952356486938 l
</path>
<path layer="output" stroke="black" pen="fat">
327.9548230774114 130.4007747282975 m
325.9298934323477 131.79287568187215 l
323.37508819129863 132.75083131222607 l
323.10668625019036 132.57193267328137 l
</path>
<path layer="output" stroke="black" pen="fat">
284.6452360526926 204.1205039290719 m
284.17229933308215 203.41097826405704 l
284.17229933308215 193.8051791237138 l
285.2587557719052 190.31218368491142 l
</path>
<path layer="output" stroke="black" pen="fat">
585.6504749950611 36.364483862558956 m
587.8353100806132 42.63695360903132 l
593.9854261721028 38.680277936377664 l
584.6667531164676 31.22448299618404 l
581.8119470662024 31.935726294585184 l
h
</path>
<path layer="output" stroke="black" pen="fat">
412.51717942342225 216.3705782392824 m
412.9212798741355 215.4608991977662 l
406.1260954559163 212.25102860897067 l
402.15129755764644 210.78485315781654 l
</path>
<path layer="output" stroke="black" pen="fat">
445.14635023908534 169.1156192097866 m
443.84791015712347 171.23880136335288 l
441.86357002491525 172.3416517555563 l
441.36077884785095 172.62942084153292 l
</path>
<path layer="output" stroke="black" pen="fat">
288.3629731145031 226.21019111929513 m
287.48482584527807 226.21019111929513 l
286.66531263284907 226.62062951686778 l
</path>
<path layer="output" stroke="black" pen="fat">
160.28164858296253 54.896476571013466 m
162.8260528934942 55.55664633807049 l
163.55640932662214 54.79302155046747 l
168.3737640135647 51.306727114374894 l
</path>
<path layer="output" stroke="black" pen="fat">
314.09071698125706 165.70794930868635 m
298.6368859114863 174.42557792093737 l
</path>
<path layer="output" stroke="black" pen="fat">
144.29280713171164 289.3819182646911 m
147.9927627562867 286.55231085138166 l
150.4563337553921 287.3373607785618 l
150.83921998679494 288.2118298441443 l
148.6294752363172 289.57120385616236 l
h
</path>
<path layer="output" stroke="black" pen="fat">
300.872480952812 217.8909729678321 m
301.81744377513024 217.0796412517002 l
</path>
<path layer="output" stroke="black" pen="fat">
314.09071698125706 165.70794930868635 m
314.12686045108234 166.78872721126697 l
315.9640065758605 166.82457683174414 l
</path>
<path layer="output" stroke="black" pen="fat">
284.6452360526926 204.1205039290719 m
272.86957346387067 204.1205039290719 l
271.53827313444447 203.34939008433332 l
266.36444074489253 200.29151510140946 l
</path>
<path layer="output" stroke="black" pen="fat">
327.9122149219263 73.06518376211318 m
328.28687284084697 70.58303831809519 l
329.17664866711505 68.38210670027865 l
</path>
<path layer="output" stroke="black" pen="fat">
367.07169465830793 175.59945502526068 m
368.9438937276341 173.375451615158 l
</path>
<path layer="output" stroke="black" pen="fat">
316.65896028428983 83.1007267009204 m
308.3421079215074 81.64238229486295 l
308.2583353911766 74.4022297518452 l
306.38985771843835 74.4022297518452 l
</path>
<path layer="output" stroke="black" pen="fat">
305.238672810046 244.09221485938485 m
306.05377559594154 244.09221485938485 l
306.83839351156723 243.69990590157192 l
308.2213878077909 243.4410846627702 l
</path>
<path layer="output" stroke="black" pen="fat">
132.64728125669615 98.15613824207833 m
127.87209340804729 98.02261101861404 l
124.54707768470286 105.25565892090289 l
124.82457007820463 108.8566067249483 l
128.74003011090116 112.21504207745251 l
</path>
<path layer="output" stroke="black" pen="fat">
235.58210012312315 152.9285013355301 m
239.4874301419636 152.9285013355301 l
238.55202954114924 152.47948218535453 l
238.1362112971221 151.64784569730068 l
</path>
<path layer="output" stroke="black" pen="fat">
469.11404364152213 232.64766512241874 m
472.28813549851424 234.38188072348194 l
472.15183546559916 238.09037745237902 l
478.10452046586045 239.37672517970805 l
495.49704608883695 228.94840175311242 l
501.2573349300789 229.16830673538664 l
502.952406792292 225.025374588232 l
</path>
<path layer="output" stroke="black" pen="fat">
327.2945435920664 117.30537852696398 m
327.44589774541123 117.26209571663946 l
327.8500198407195 115.64560733540691 l
325.83888656704335 112.75978199126973 l
</path>
<path layer="output" stroke="black" pen="fat">
420.88275938723575 189.41527510567767 m
419.89279833528326 188.22895814259414 l
419.6648200213574 186.62785698857192 l
424.6563768588486 183.8333560563858 l
425.8752823236114 183.28823076148092 l
433.42754858082094 180.9616842633692 l
435.3265152638853 181.17251900230053 l
</path>
<path layer="output" stroke="black" pen="fat">
317.1141146853275 272.5747306351202 m
317.1141146853275 273.29743029930387 l
310.1916678406369 275.21214963932385 l
303.07491773260716 274.57954962972127 l
296.3715675771537 271.30708696151123 l
291.28833775632177 265.6896323505904 l
280.0191048863836 257.4416192234808 l
280.48048168382576 252.3618140799223 l
284.0097777243023 249.79858394323517 l
</path>
<path layer="output" stroke="black" pen="fat">
51.0666929577052 238.45494165783532 m
51.55554573684286 238.45494165783532 l
53.378500337865674 240.09618074189507 l
54.02719258944357 241.71276301963667 l
51.58365236203464 241.71276301963667 l
50.94004131999391 239.65511670090905 l
h
</path>
<path layer="output" stroke="black" pen="fat">
115.87385026486733 138.48136990790658 m
116.10293216118693 139.31860969564605 l
116.71109005260676 139.24224906353948 l
117.16789026252978 140.1558494833854 l
</path>
<path layer="output" stroke="black" pen="fat">
281.225981177975 231.71906529269472 m
280.2373837087387 231.81860683097648 l
278.4565446813972 232.60948480636546 l
277.17068618003185 233.69762381388352 l
275.489388690972 234.2907822954253 l
</path>
<path layer="output" stroke="black" pen="fat">
511.73145785326244 101.41101018561915 m
510.65785897607134 99.9472563279952 l
508.8600922107919 99.74628087031465 l
508.6628402722599 101.22771094659925 l
</path>
<path layer="output" stroke="black" pen="fat">
308.4171841214803 229.38188451714848 m
309.1562459536542 228.92099355907692 l
</path>
<path layer="output" stroke="black" pen="fat">
333.9761785537085 187.78988450798158 m
338.26644439411496 188.29222576144662 l
339.816592938837 192.0120266599822 l
341.53039130503197 193.72582502617695 l
</path>
<path layer="output" stroke="black" pen="fat">
334.3198013981879 195.87729359769264 m
335.15704118592737 195.87729359769264 l
336.14563865516374 197.85448853616538 l
336.79499665193737 198.50384653293895 l
336.0739540189421 199.2248891659342 l
</path>
<path layer="output" stroke="black" pen="fat">
307.1299620373988 215.81969082194246 m
307.9849284004487 216.1346784293819 l
308.4812725091411 217.034643022066 l
307.62494256337504 217.39462885913963 l
306.81497442995936 218.20596057527143 l
</path>
<path layer="output" stroke="black" pen="fat">
294.454097107715 241.19869233563384 m
294.87832504175475 239.50178059947473 l
294.4453903565278 238.63445353647796 l
295.52984509049423 237.71266701260652 l
</path>
<path layer="output" stroke="black" pen="fat">
303.0678491258747 271.4947731238992 m
303.96379080192077 272.5285519808762 l
308.7650864838946 271.4615973848819 l
309.9778008227562 272.1247483387781 l
</path>
<path layer="output" stroke="black" pen="fat">
435.12538085781955 184.37138263849818 m
433.9700430664468 184.28828937862602 l
428.98309997117155 185.9521316061855 l
422.05084203511876 189.41527510567767 l
</path>
<path layer="output" stroke="black" pen="fat">
106.21150313795904 141.22080758472828 m
106.51558208366895 142.2094050539646 l
106.1351425058525 142.81892652810063 l
</path>
<path layer="output" stroke="black" pen="fat">
396.08191694520804 216.29421760717594 m
393.73830245800144 214.53563095160396 l
390.06125959816006 214.77368228125837 l
372.9036639994163 222.94257165335605 l
368.2427109390864 221.67140263690254 l
</path>
<path layer="output" stroke="black" pen="fat">
580.5425724003165 30.193982396602607 m
576.5825722748217 30.193982396602607 l
573.1359880334506 28.57834962856641 l
560.858897813949 21.1002179361123 l
563.0959715207744 19.47427464042471 l
565.642543739768 19.206311671082116 l
573.1376465628359 24.500905798326414 l
h
</path>
<path layer="output" stroke="black" pen="fat">
299.31156401489164 127.5939257545482 m
300.787223068098 130.43464078879117 l
302.7786838462952 130.9061987075387 l
303.97592895571125 130.57973940217596 l
</path>
<path layer="output" stroke="black" pen="fat">
93.12519981070263 153.01443449703845 m
90.84256234380386 153.1657921785354 l
</path>
<path layer="output" stroke="black" pen="fat">
334.04279387286135 131.8617936874141 m
335.9124393764204 128.4165070607695 l
335.60889334470437 125.38041171006864 l
333.94435434122335 122.95492353862858 l
</path>
<path layer="output" stroke="black" pen="fat">
542.8879593354425 102.10234662272649 m
532.8873503807274 112.10295557744098 l
527.0764457357578 115.87944288288995 l
527.3423375676193 119.04829074205962 l
535.9629626788376 117.32416571981636 l
539.2677676642558 118.73911667321883 l
</path>
<path layer="output" stroke="black" pen="fat">
106.74466397998854 155.6775115417537 m
102.33888235617029 154.26576646229364 l
102.03000304210049 154.57464577636347 l
100.62771164573924 153.17549149722004 l
</path>
<path layer="output" stroke="black" pen="fat">
156.77261709983122 79.54459774882798 m
157.16554888462895 81.3275785357597 l
154.80386849306348 86.26609240541006 l
151.7274258360414 86.5743340386186 l
149.6768161563083 92.41011929205281 l
138.66077477490114 99.63027171552898 l
135.74546441169596 97.68824043320747 l
</path>
<path layer="output" stroke="black" pen="fat">
501.75412311891466 217.049642431944 m
502.952406792292 225.025374588232 l
501.2573349300789 229.16830673538664 l
495.49704608883695 228.94840175311242 l
478.10452046586045 239.37672517970805 l
472.15183546559916 238.09037745237902 l
472.28813549851424 234.38188072348194 l
</path>
<path layer="output" stroke="black" pen="fat">
301.6107182385248 248.20557742409824 m
300.81372658358663 247.6198617721751 l
300.4343312995477 248.56834998227248 l
300.5670384243859 249.1524703191585 l
301.0524738713488 249.53290989697496 l
301.5719988862165 249.4647307611657 l
h
</path>
<path layer="output" stroke="black" pen="fat">
273.0802204021767 136.628911662826 m
273.20329527405966 141.90312019693977 l
275.1537432655269 145.6422523083868 l
274.81086896558475 147.6412653804689 l
</path>
<path layer="output" stroke="black" pen="fat">
356.4780205362432 186.9540083029583 m
358.1170469611012 186.83674018936608 l
358.5261217759576 185.84268838926505 l
</path>
<path layer="output" stroke="black" pen="fat">
299.31156401489164 127.5939257545482 m
299.2049684152131 128.44631388908 l
296.4573659833473 132.11107922606595 l
296.4235612692017 132.5293226574638 l
296.21237849606257 135.69557179679214 l
</path>
<path layer="output" stroke="black" pen="fat">
56.14892729583211 229.61232999618426 m
53.38358154740281 233.99761201144497 l
55.992959973200485 236.60699043724264 l
54.790148916905515 240.82001961453022 l
</path>
<path layer="output" stroke="black" pen="fat">
298.0784999673428 225.85975036123477 m
296.14766684122054 225.68384819084656 l
295.50405579917975 225.09887120560188 l
</path>
<path layer="output" stroke="black" pen="fat">
149.4043492559307 133.92836721855485 m
151.07761807309237 133.6906553333198 l
150.17432997997986 130.18547617316597 l
151.19002211237233 126.76827467689657 l
152.00766543322095 125.9506313560479 l
155.32341696204253 125.9506313560479 l
</path>
<path layer="output" stroke="black" pen="fat">
313.06723970157014 83.52680825577147 m
310.4493358586961 86.50996683842459 l
310.4493358586961 93.75452866828391 l
314.3457782154712 93.75452866828391 l
</path>
<path layer="output" stroke="black" pen="fat">
97.46139284818052 157.426988166623 m
95.48283432699169 157.73106711233288 l
95.86327390480814 159.6332650014151 l
</path>
<path layer="output" stroke="black" pen="fat">
445.5267898169018 172.23549646442473 m
448.49248072179614 176.89695422006685 l
449.8963200947536 181.8103920254182 l
452.96301365062016 184.46219468456616 l
</path>
<path layer="output" stroke="black" pen="fat">
305.7350169187385 210.23718318186866 m
305.7350169187385 210.64080366586018 l
304.1942098288019 212.181610755797 l
304.30672175260435 214.3772979960637 l
</path>
<path layer="output" stroke="black" pen="fat">
445.14635023908534 169.1156192097866 m
445.29907150329836 170.1042166790229 l
446.05995065893126 169.64878005181617 l
</path>
<path layer="output" stroke="black" pen="fat">
266.58655713698045 218.46504129134723 m
266.9807071681196 223.3177875462892 l
265.00918485080336 228.94904518885988 l
</path>
<path layer="output" stroke="black" pen="fat">
236.00380828137241 158.0425952122432 m
236.33183439750036 158.67521564246135 l
237.55577176566652 158.997069342445 l
241.30858260330666 158.78277794841574 l
243.88919732267027 156.0114021434016 l
</path>
<path layer="output" stroke="black" pen="fat">
475.35243456808223 170.1042166790229 m
472.85916516121057 166.36431256871563 l
472.66040860382185 163.68997210456533 l
477.73557491841643 158.39741159425208 l
480.0886476153121 151.51670246677796 l
480.0886476153121 147.4603807650442 l
471.7007600541308 142.6611624337108 l
</path>
<path layer="output" stroke="black" pen="fat">
156.72266785923154 126.70542440273937 m
154.6381934375744 133.64289999729874 l
154.74867856477005 134.70920994581468 l
156.22009361395237 135.15793935797672 l
</path>
<path layer="output" stroke="black" pen="fat">
238.63117407325763 146.85927671947206 m
239.11471750008405 146.8108198225101 l
239.88565106336483 145.0761171135107 l
240.83249823065677 144.3833200319183 l
</path>
<path layer="output" stroke="black" pen="fat">
356.4357494720414 215.14880812557794 m
355.67487031640843 214.50519708353715 l
355.265795501552 213.80295198470037 l
354.446282289123 213.92022009829248 l
</path>
<path layer="output" stroke="black" pen="fat">
291.8607199426149 109.1354850997077 m
293.51747326561275 104.28639067224692 l
293.28535003160977 93.83187419586089 l
292.9584109463352 93.41889195236344 l
</path>
<path layer="output" stroke="black" pen="fat">
151.33518238205295 141.06944990323143 m
149.48196043617838 139.514415548648 l
149.48196043617838 137.57906392837378 l
147.89741062776767 135.67686544042158 l
</path>
<path layer="output" stroke="black" pen="fat">
471.7007600541308 145.45336833577596 m
469.722201532942 145.8338079135924 l
468.7336040637057 146.8987660149353 l
</path>
<path layer="output" stroke="black" pen="fat">
50.57323756933933 194.83687998524124 m
47.96750654451862 197.056675362872 l
45.78413259638005 202.50909542895363 l
46.67045381234241 213.12462155224586 l
48.71762223176059 218.0623984211427 l
54.00702653557961 224.4708230416233 l
</path>
<path layer="output" stroke="black" pen="fat">
129.79875696257938 162.3727026782368 m
130.39103206811708 161.27167844358362 l
135.2607431669809 163.01130635214082 l
132.51068585698005 166.03735507676544 l
131.16779400963213 166.6338986663244 l
</path>
<path layer="output" stroke="black" pen="fat">
369.8329496585887 214.01158014027715 m
368.9957098708492 213.78386182667373 l
367.4739515595834 215.68605971575596 l
365.80083556682064 216.29421760717594 l
363.97363472712874 215.76242034786253 l
</path>
<path layer="output" stroke="black" pen="fat">
235.36224699950617 151.64784569730068 m
235.25058424720038 150.79421334085782 l
</path>
<path layer="output" stroke="black" pen="fat">
156.310895713423 135.62602770020897 m
154.27978804787944 137.75644447163472 l
153.5393371390074 137.11387587575518 l
153.9144164144348 138.67045486877885 l
</path>
<path layer="output" stroke="black" pen="fat">
346.43025851954076 204.28163124285277 m
336.6599608435551 204.28163124285277 l
</path>
<path layer="output" stroke="black" pen="fat">
284.6452360526926 204.1205039290719 m
285.94111786053975 204.9157112278857 l
288.32192827749736 203.96459866945736 l
288.55795362999424 197.1695529949409 l
</path>
<path layer="output" stroke="black" pen="fat">
250.9621799651885 139.59914087415962 m
249.6580087420253 138.98164383493997 l
249.4871413487864 139.77419172450504 l
248.2079946567228 141.327579714943 l
</path>
<path layer="output" stroke="black" pen="fat">
310.3261999241435 249.62972426982435 m
310.0784801175623 249.82114412036435 l
309.48359940359813 252.31964311901436 l
312.0107790514634 253.48897915654618 l
</path>
<path layer="output" stroke="black" pen="fat">
290.66387154750595 84.44009202989332 m
290.5574058937846 83.2817378601616 l
295.58218868272536 72.26118245355572 l
296.1237543463169 66.37192133536372 l
</path>
<path layer="output" stroke="black" pen="fat">
365.02222983587734 177.94072654895547 m
365.2335851568865 179.88383191952346 l
365.584646834079 180.30526959727206 l
366.4035391273758 179.56845741728944 l
367.04434864011364 178.29056402851552 l
</path>
<path layer="output" stroke="black" pen="fat">
351.75838337552034 147.8119363062492 m
351.1495275261057 146.83782571705535 l
354.5024728792848 141.8079397909216 l
359.8177525308275 139.79866267482706 l
354.7510814406542 133.30912207916873 l
</path>
<path layer="output" stroke="black" pen="fat">
351.5147822658849 150.6123205943387 m
352.0628113002277 149.2121284502939 l
350.96704708089027 148.66439326529928 l
350.47984486161926 148.1163642309565 l
</path>
<path layer="output" stroke="black" pen="fat">
264.85302635202663 200.08391530471488 m
265.2431748381043 193.8464316714992 l
262.100168135364 193.2176049450277 l
262.5547377876764 190.56531465151417 l
252.11524480741974 186.03527181790776 l
</path>
<path layer="output" stroke="black" pen="fat">
287.4302825366305 243.04498333335243 m
293.4784771843285 241.19869233563384 l
</path>
<path layer="output" stroke="black" pen="fat">
320.8319148776958 135.02743271528277 m
320.2233528776293 135.51463493455378 l
</path>
<path layer="output" stroke="black" pen="fat">
286.95848291682944 227.49877678609278 m
287.30756524230276 227.38952977011502 l
293.20809155971074 228.0113989653321 l
292.74059509527797 229.05176026830543 l
</path>
<path layer="output" stroke="black" pen="fat">
381.93065551660874 201.3820770229437 m
383.6781687397007 200.76454861604952 l
387.7147700458181 202.87928684297447 l
387.79930088059257 205.10936395675344 l
</path>
<path layer="output" stroke="black" pen="fat">
252.43377750083937 145.13908263526685 m
253.07732884582714 145.89951320895887 l
254.091008909898 145.33179943939422 l
257.1108649554113 145.76337498298597 l
</path>
<path layer="output" stroke="black" pen="fat">
476.4173926694251 155.21510943244357 m
474.7971686818041 154.28985988253464 l
472.85935277849035 153.00055607435377 l
</path>
<path layer="output" stroke="black" pen="fat">
280.87963116806327 234.4094139917337 m
281.42695463885775 237.35986935290043 l
282.16739970891973 238.1827992364665 l
282.89136560733493 238.85842579694418 l
</path>
<path layer="output" stroke="black" pen="fat">
393.19112158688944 205.03375153689524 m
396.0886575767253 204.06694420960943 l
398.01044780458204 206.7567617149075 l
405.49937326348027 204.76150439431674 l
</path>
<path layer="output" stroke="black" pen="fat">
349.3920145746825 131.3399172450587 m
342.32217404461903 131.193116933633 l
341.67314697257746 130.86341423990777 l
339.91613921617295 131.10935806158903 l
</path>
<path layer="output" stroke="black" pen="fat">
316.65896028428983 83.1007267009204 m
318.9191805285728 82.74919614699888 l
323.3278530780982 86.44608394892066 l
326.66404399191987 87.91762642042045 l
</path>
<path layer="output" stroke="black" pen="fat">
369.8329496585887 214.01158014027715 m
374.70049239531323 216.22337887569412 l
383.93323022640055 210.28748471552012 l
391.31005749925424 207.00644810759417 l
</path>
<path layer="output" stroke="black" pen="fat">
262.48930219532235 143.43710721064826 m
262.48300243910955 143.54653758082978 l
263.5572485089487 146.91934508997383 l
264.91443968298466 147.86915751030273 l
</path>
<path layer="output" stroke="black" pen="fat">
316.3600534432755 229.23598116651635 m
317.8807474948603 227.64916998225408 l
318.7940215170674 226.24979849661418 l
318.671064857439 225.880928517729 l
</path>
<path layer="output" stroke="black" pen="fat">
106.668303347882 143.88388462944351 m
106.1351425058525 142.81892652810063 l
106.51558208366895 142.2094050539646 l
</path>
<path layer="output" stroke="black" pen="fat">
235.36224699950617 151.64784569730068 m
235.25058424720038 150.79421334085782 l
</path>
<path layer="output" stroke="black" pen="fat">
342.3222931069862 162.30105996596774 m
340.0518634566401 164.0846894637749 l
338.6634019834465 171.25877941678107 l
336.20621636333186 173.604372798334 l
</path>
<path layer="output" stroke="black" pen="fat">
280.87963116806327 234.4094139917337 m
281.42695463885775 237.35986935290043 l
282.16739970891973 238.1827992364665 l
282.89136560733493 238.85842579694418 l
</path>
<path layer="output" stroke="black" pen="fat">
493.6885313526626 210.88761213749035 m
498.0464228097668 215.24091150665257 l
499.07951404069337 215.34459091334048 l
500.0004169752492 217.88017119054803 l
</path>
<path layer="output" stroke="black" pen="fat">
235.5169586813193 169.72310680212343 m
244.25330985762497 169.75454612077007 l
244.60545096272674 179.9180853799881 l
251.83363702020506 179.94968621201474 l
</path>
<path layer="output" stroke="black" pen="fat">
156.310895713423 135.62602770020897 m
158.5348991235257 135.45012552982064 l
160.524366306444 135.80192987059718 l
</path>
<path layer="output" stroke="black" pen="fat">
467.82000364385965 149.33276116333082 m
468.7336040637057 146.8987660149353 l
469.722201532942 145.8338079135924 l
</path>
<path layer="output" stroke="black" pen="fat">
295.09776436208966 151.43362952248242 m
295.65614449163576 148.76525086170477 l
290.2691961683827 137.4958189094965 l
287.9308319661939 138.052702070313 l
286.10828454744393 136.26958554092073 l
</path>
<path layer="output" stroke="black" pen="fat">
299.89342856258895 228.66873075658214 m
300.06711921316025 228.5309658645051 l
303.54414413969226 228.5309658645051 l
304.7503006764487 229.38188451714848 l
</path>
<path layer="output" stroke="black" pen="fat">
252.43377750083937 145.13908263526685 m
253.07732884582714 145.89951320895887 l
254.091008909898 145.33179943939422 l
257.1108649554113 145.76337498298597 l
</path>
<path layer="output" stroke="black" pen="fat">
274.8812230571295 148.55243666364538 m
277.4248637946328 152.1135336961502 l
286.2284034540888 152.35225401760334 l
291.68189492928695 151.71112858025987 l
</path>
<path layer="output" stroke="black" pen="fat">
325.51528578887843 119.5063101447804 m
326.31132367307924 119.36585015635364 l
</path>
<path layer="output" stroke="black" pen="fat">
149.4043492559307 133.92836721855485 m
147.89741062776767 135.67686544042158 l
149.48196043617838 137.57906392837378 l
149.48196043617838 139.514415548648 l
</path>
<path layer="output" stroke="black" pen="fat">
356.4780205362432 186.9540083029583 m
356.8916575146015 187.78255108476174 l
357.01460279545546 188.7017814985885 l
357.75305734516866 189.2708414562528 l
</path>
<path layer="output" stroke="black" pen="fat">
299.89342856258895 228.66873075658214 m
299.36572205142426 229.25370774182682 l
</path>
<path layer="output" stroke="black" pen="fat">
298.01803918423377 139.13544660274238 m
305.61689458092525 141.24373830569266 l
306.77030279090127 142.71165257634686 l
308.57467121532267 144.64458679932648 l
</path>
<path layer="output" stroke="black" pen="fat">
115.87385026486733 138.48136990790658 m
116.10293216118693 139.31860969564605 l
116.71109005260676 139.24224906353948 l
117.16789026252978 140.1558494833854 l
</path>
<path layer="output" stroke="black" pen="fat">
340.5172848432625 218.66139720247827 m
335.9413208904435 221.55043104787205 l
336.1865567208621 225.00757504613387 l
337.1082066728359 225.62130291311985 l
</path>
<path layer="output" stroke="black" pen="fat">
342.3222931069862 162.30105996596774 m
344.91725652411606 156.40144822877892 l
347.0393936412675 155.17748683598336 l
348.6285844556985 153.08648878610506 l
</path>
<path layer="output" stroke="black" pen="fat">
95.48283432699169 157.73106711233288 m
95.86327390480814 159.6332650014151 l
</path>
<path layer="output" stroke="black" pen="fat">
309.83121939816726 241.25596280971376 m
311.4163540161118 241.36647571617607 l
313.3916914534089 242.75120721262465 l
313.9881058982447 243.09127937987444 l
</path>
<path layer="output" stroke="black" pen="fat">
475.35243456808223 170.1042166790229 m
478.6539372327311 168.45157010980722 l
489.10718632033263 172.81309817739353 l
494.14771800203414 177.85859590016022 l
497.0989408991096 182.94464976646114 l
497.83921265081483 190.1222155064987 l
489.6498017628992 201.03605639452795 l
490.65950288573026 204.73211830287354 l
484.77605958525606 205.90718617968983 l
483.0759703676975 208.67129675237518 l
484.48144929818017 209.8998791967799 l
</path>
<path layer="output" stroke="black" pen="fat">
439.13567762612854 170.56101688894591 m
441.36077884785095 172.62942084153292 l
441.86357002491525 172.3416517555563 l
